[  15580][         ]  Build 0
[ 186523][       DB]  Error: Could not find weapon "smg_sten_zm".
[ 186587][       DB]  Error: Could not find weapon "smg_ak74u_zm".
[ 186652][       DB]  Error: Could not find weapon "smg_ak74u_upgraded_zm".
[ 186705][       DB]  Error: Could not find weapon "smg_sten_upgraded_zm".
[ 186768][       DB]  Error: Could not find weapon "smg_ppsh_upgraded_zm".
[ 186833][       DB]  Error: Could not find weapon "ar_fastburst_zm".
[ 186897][       DB]  Error: Could not find weapon "ar_m14_zm".
[ 186960][       DB]  Error: Could not find weapon "ar_m14_upgraded_zm".
[ 187013][       DB]  Error: Could not find weapon "ar_fastburst_upgraded_zm".
[ 187078][       DB]  Error: Could not find weapon "lmg_rpk_zm".
[ 187142][       DB]  Error: Could not find weapon "lmg_rpk_upgraded_zm".
[ 187205][       DB]  Error: Could not find weapon "sniper_chargeshot_zm".
[ 187270][       DB]  Error: Could not find weapon "sniper_chargeshot_upgraded_zm".
[ 187323][       DB]  Error: Could not find weapon "pistol_revolver38_zm".
[ 187387][       DB]  Error: Could not find weapon "pistol_standard_dw_zm".
[ 187451][       DB]  Error: Could not find weapon "pistol_burst_dw_zm".
[ 187514][       DB]  Error: Could not find weapon "pistol_fullauto_dw_zm".
[ 187568][       DB]  Error: Could not find weapon "pistol_m1911_zm".
[ 187621][       DB]  Error: Could not find weapon "pistol_m1911_upgraded_zm".
[ 187685][       DB]  Error: Could not find weapon "pistol_shotgun_zm".
[ 187748][       DB]  Error: Could not find weapon "pistol_shotgun_upgraded_zm".
[ 187812][       DB]  Error: Could not find weapon "pistol_revolver38_upgraded_zm".
[ 187865][       DB]  Error: Could not find weapon "launcher_lockonly_zm".
[ 187929][       DB]  Error: Could not find weapon "launcher_lockonly_upgraded_zm".
[ 187994][       DB]  Error: Could not find weapon "knife_loadout_zm".
[ 188057][       DB]  Error: Could not find weapon "tesla_gun_zm".
[ 188122][       DB]  Error: Could not find weapon "tesla_gun_upgraded_zm".
[ 188181][         ]  Not logging game server log.
[ 188242][       DB]  Error: Could not find fx "perklighting_cw/fx_perk_cherry_light_cw".
[ 188302][       DB]  Error: Could not find material "minimap_icon_mystery_box".
[ 188580][       DB]  Error: Could not find material "zom_icon_community_pot".
[ 188840][       DB]  Error: Could not find material "zom_icon_community_pot_strip".
[ 188892][       DB]  Error: Could not find material "zom_icon_player_life".
[ 188957][       DB]  Error: Could not find material "zombie_stopwatch".
[ 189010][       DB]  Error: Could not find material "zombie_stopwatch_glass".
[ 189074][       DB]  Error: Could not find material "zombie_stopwatchneedle".
[ 189126][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zmb_tanzit_upgrade".
[ 189191][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zmb_tranzit_electrap_explo".
[ 189255][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zombie_bar_break".
[ 189320][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zombie_bar_break_lite".
[ 189384][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zombie_tesla_neck_spurt".
[ 189436][       DB]  Error: Could not find fx "_t6/misc/fx_zombie_cola_jugg_on".
[ 189501][       DB]  Error: Could not find fx "_t6/misc/fx_zombie_cola_on".
[ 189564][       DB]  Error: Could not find fx "zombie/fx_dog_eyes_zmb".
[ 189629][       DB]  Error: Could not find fx "zombie/fx_dog_fire_trail_zmb".
[ 189693][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_mp_zombie_body_snow_falling".
[ 189745][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_mp_zombie_body_water_billowing".
[ 189809][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_mp_zombie_hand_snow_burst".
[ 189873][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_mp_zombie_hand_water_burst".
[ 189938][       DB]  Error: Could not find fx "_t6/maps/zombie/fx_zombie_body_wtr_falling".
[ 190003][       DB]  Error: Could not find weapon "special_crossbow_zm".
[ 190054][       DB]  Error: Could not find rumble "crossbow_fire".
[ 190119][       DB]  Error: Could not find fx "impacts/fx_bul_impact_concrete_xtreme".
[ 190172][       DB]  Error: Could not find fx "impacts/fx_bul_impact_default_xtreme".
[ 190235][       DB]  Error: Could not find fx "impacts/fx_bul_impact_dirt_xtreme".
[ 190300][       DB]  Error: Could not find fx "impacts/fx_bul_impact_glass_xtreme".
[ 190352][       DB]  Error: Could not find fx "impacts/fx_bul_impact_metal_xtreme".
[ 190417][       DB]  Error: Could not find fx "impacts/fx_bul_impact_snow_xtreme".
[ 190481][       DB]  Error: Could not find fx "impacts/fx_bul_impact_water_xtreme".
[ 190545][       DB]  Error: Could not find fx "weapon/fx_trail_crossbow".
[ 190598][       DB]  Error: Could not find fx "_t6/misc/fx_ui_flagbase_pmc".
[ 190651][       DB]  Error: Could not find fx "_t6/weapon/riotshield/fx_riotshield_depoly_dust".
[ 190714][       DB]  Error: Could not find fx "_t6/weapon/riotshield/fx_riotshield_depoly_lights".
[ 190768][       DB]  Error: Could not find fx "killstreaks/fx_heli_chaff".
[ 190832][       DB]  Error: Could not find fx "lensflares/fx_lensflare_sniper_glint".
[ 190884][       DB]  Error: Could not find fx "player/fx_plyr_clone_reaper_appear".
[ 190948][       DB]  Error: Could not find fx "player/fx_plyr_clone_reaper_orb".
[ 191012][       DB]  Error: Could not find fx "player/fx_plyr_clone_vanish".
[ 191077][       DB]  Error: Could not find fx "player/fx_plyr_flashback_trail_impact".
[ 191140][       DB]  Error: Could not find fx "player/fx_plyr_rejack_light".
[ 191193][       DB]  Error: Could not find fx "player/fx_plyr_revive".
[ 191257][       DB]  Error: Could not find fx "player/fx_plyr_revive_demat".
[ 191322][       DB]  Error: Could not find fx "vehicle/fx_quadtank_airburst".
[ 191385][       DB]  Error: Could not find fx "vehicle/fx_quadtank_airburst_ground".
[ 191450][       DB]  Error: Could not find fx "weapon/fx_betty_light_blue".
[ 191503][       DB]  Error: Could not find fx "weapon/fx_betty_light_orng".
[ 191566][       DB]  Error: Could not find fx "weapon/fx_hero_pineapple_trail_blue".
[ 191619][       DB]  Error: Could not find fx "weapon/fx_hero_pineapple_trail_orng".
[ 191684][       DB]  Error: Could not find fx "animals/fx_bio_direwolf_eyes".
[ 191737][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_armor".
[ 191789][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_armor_face".
[ 191853][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_body_light".
[ 191995][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_knee_sparks".
[ 192059][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_dmg_sparks".
[ 192112][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_foot_step".
[ 192175][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_foot_step_steam".
[ 192240][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_head_light".
[ 192303][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_light_dmg".
[ 192367][       DB]  Error: Could not find fx "dlc1/castle/fx_mech_wpn_flamethrower".
[ 192421][       DB]  Error: Could not find fx "dlc1/castle/fx_wpn_115_muz".
[ 192485][       DB]  Error: Could not find fx "electric/fx_ability_elec_surge_short_robot".
[ 192549][       DB]  Error: Could not find fx "electric/fx_elec_warlord_damage_1".
[ 192613][       DB]  Error: Could not find fx "electric/fx_elec_warlord_damage_2".
[ 192665][       DB]  Error: Could not find fx "electric/fx_elec_warlord_lower_damage_1".
[ 192718][       DB]  Error: Could not find fx "electric/fx_elec_warlord_lower_damage_2".
[ 192783][       DB]  Error: Could not find fx "explosions/fx_exp_robot_stage3_evb".
[ 192837][       DB]  Error: Could not find fx "explosions/fx_exp_warlord_death".
[ 192901][       DB]  Error: Could not find fx "light/fx_light_body_glow_warlord".
[ 192964][       DB]  Error: Could not find fx "light/fx_light_eye_glow_warlord".
[ 193029][       DB]  Error: Could not find fx "player/fx_loot_taunt_e_reaper_main_03".
[ 193093][       DB]  Error: Could not find fx "player/fx_loot_taunt_outrider_talon_lights".
[ 193146][       DB]  Error: Could not find fx "player/fx_plyr_ability_screen_blur_overdrive".
[ 193209][       DB]  Error: Could not find fx "player/fx_plyr_flashback_trail".
[ 193263][       DB]  Error: Could not find fx "player/fx_plyr_heat_wave_distortion_volume".
[ 193327][       DB]  Error: Could not find fx "player/fx_plyr_heat_wave_distortion_volume_air".
[ 193390][       DB]  Error: Could not find fx "player/fx_plyr_shock_field".
[ 193443][       DB]  Error: Could not find fx "player/fx_plyr_shock_field_1p".
[ 193508][       DB]  Error: Could not find fx "vehicle/fx_exhaust_jetpack_warlord_juke".
[ 193571][       DB]  Error: Could not find fx "weapon/fx_hero_blackjack_beam_source".
[ 193879][       DB]  Error: Could not find fx "weapon/fx_hero_blackjack_beam_target".
[ 194385][       DB]  Error: Could not find fx "zombie/fx_margwa_head_shot_zod_zmb".
[ 194914][       DB]  Error: Could not find fx "zombie/fx_margwa_roar_purple_zod_zmb".
[ 195420][       DB]  Error: Could not find fx "zombie/fx_margwa_roar_zod_zmb".
[ 195926][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_intro_zod_zmb".
[ 196443][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_tell_zod_zmb".
[ 196950][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_travel_zod_zmb".
[ 197467][       DB]  Error: Could not find fx "zombie/fx_margwa_teleport_zod_zmb".
[ 197984][       DB]  Error: Could not find fx "zombie/fx_val_chest_burst".
[ 198491][       DB]  Error: Could not find tagfx "ability_hero_heat_wave_player_impact".
[ 198997][       DB]  Error: Could not find tagfx "gadget_flashback_3p_off".
[ 199771][       DB]  Error: Could not find weapon "claymore_zm".
[ 200286][       DB]  Error: Could not find weapon "zombie_cymbal_monkey_zm".
[ 200819][       DB]  Error: Could not find weapon "hero_chemicalgelgun_zm".
[ 201310][       DB]  Error: Could not find weapon "knife_ballistic_bowie_upgraded_zm".
[ 201816][       DB]  Error: Could not find weapon "knife_ballistic_bowie_zm".
[ 202345][       DB]  Error: Could not find weapon "knife_ballistic_upgraded_zm".
[ 202851][       DB]  Error: Could not find weapon "knife_ballistic_zm".
[ 203356][       DB]  Error: Could not find weapon "weapon_null_zm".
[ 203875][       DB]  Error: Could not find material "specialty_ads_zombies".
[ 204381][       DB]  Error: Could not find material "specialty_doubletap_zombies".
[ 204677][       DB]  Error: Could not find material "specialty_extraprimaryweapon_zombies".
[ 205150][       DB]  Error: Could not find material "specialty_fastreload_zombies".
[ 205203][       DB]  Error: Could not find material "specialty_juggernaut_zombies".
[ 205267][       DB]  Error: Could not find material "specialty_marathon_zombies".
[ 205331][       DB]  Error: Could not find material "specialty_quickrevive_zombies".
[ 205395][       DB]  Error: Could not find material "specialty_widows_wine_zombies".
[ 205459][       DB]  Error: Could not find material "zom_icon_minigun".
[ 205512][       DB]  Error: Could not find fx "_t6/misc/fx_zombie_cola_revive_on".
[ 205575][       DB]  Error: Could not find fx "dlc3/stalingrad/fx_cymbal_monkey_radial_pulse".
[ 205629][       DB]  Error: Could not find fx "env/electrical/fx_elec_wire_spark_burst".
[ 205694][       DB]  Error: Could not find fx "impacts/fx_flesh_hit".
[ 205746][       DB]  Error: Could not find fx "misc/fx_zombie_bloodsplat".
[ 205798][       DB]  Error: Could not find fx "misc/fx_zombie_bloodspurt".
[ 205863][       DB]  Error: Could not find fx "player/fx_plyr_swim_bubbles_body_blkstn".
[ 205927][       DB]  Error: Could not find fx "trail/fx_trail_blood_streak".
[ 205991][       DB]  Error: Could not find fx "weapon/bullet/fx_flesh_gib_fatal_01".
[ 206044][       DB]  Error: Could not find fx "zombie/fx_perk_juggernaut_zmb ".
[ 206108][       DB]  Error: Could not find fx "_debug/fx_glow_shadow_debug_blue".
[ 206173][       DB]  Error: Could not find fx "dlc1/castle/fx_tesla_trap_body_exp".
[ 206236][       DB]  Error: Could not find fx "electric/fx_ability_elec_surge_short_robot_optim".
[ 206515][       DB]  Error: Could not find fx "electric/fx_elec_burst_lg_z270_os".
[ 206784][       DB]  Error: Could not find fx "light/fx_light_spark_chest_zombie_optim".
[ 206848][       DB]  Error: Could not find fx "portal_3p".
[ 206912][       DB]  Error: Could not find fx "portal_shortcut_closed".
[ 206976][       DB]  Error: Could not find fx "portal_shortcut_open".
[ 207029][       DB]  Error: Could not find fx "zombie/fx_fungus_pod_explo_lg_zod_zmb".
[ 207324][       DB]  Error: Could not find weapon "ball_zm".
[ 207390][       DB]  Error: Could not find weapon "ball".
[ 207445][       DB]  Error: Could not find weapon "gadget_resurrect_zm".
[ 207507][       DB]  Error: Could not find weapon "gadget_resurrect".
[ 207560][       DB]  Error: Could not find weapon "dragon_gauntlet_zm".
[ 207623][       DB]  Error: Could not find weapon "dragon_gauntlet".
[ 207689][       DB]  Error: Could not find weapon "proximity_grenade_zm".
[ 207762][       DB]  Error: Could not find weapon "proximity_grenade".
[ 207835][       DB]  Error: Could not find weapon "syrette_zod_beast_zm".
[ 207880][       DB]  Error: Could not find weapon "smg_sten".
[ 207943][       DB]  Error: Could not find weapon "smg_sten_upgraded".
[ 208007][       DB]  Error: Could not find weapon "pistol_revolver38".
[ 208193][       DB]  Error: Could not find weapon "pistol_revolver38_upgraded".
[ 208257][       DB]  Error: Could not find weapon "pistol_shotgun".
[ 208365][       DB]  Error: Could not find weapon "pistol_shotgun_upgraded".
[ 208429][       DB]  Error: Could not find weapon "launcher_lockon_zm".
[ 208537][       DB]  Error: Could not find weapon "launcher_lockon".
[ 208602][       DB]  Error: Could not find weapon "launcher_lockonly".
[ 208788][       DB]  Error: Could not find navvolume "maps/zm/zm_island_navvolume".
[ 208962][         ]  -----------------------------------
[ 209196][       DB]  Error: Could not find rawfile "gamedata/constbaselines/zm/bl_little_endian_zm_island_zclassic.bin".
[ 212729][         ]  execing gamedata/configs/zm/ragdoll.cfg from fastfile
[ 212808][  BGCACHE]  Client: Registering configstring index 3241 with data yŒîZ
[ 213046][  BGCACHE]  Client: Registering configstring index 3241 with data yŒîZ
[ 213255][       DB]  Error: Could not find material "hud_compass_vtol".
[ 213394][       DB]  Error: Could not find cgmediatable "cgmedia_zm_island".
[ 213461][       DB]  Error: Could not find fx "weapon/fx_trail_rocket_multi_lob".
[ 213540][       DB]  Error: Could not find rawfile "vision/zm_island.vision".
[ 213736][         ]  ClientField allocation 

[ 213986][         ]  ClientField set [world] : 1777 bits free.
[ 214215][         ]  ClientField set [actor] : 48 bits free.
[ 214488][         ]  ClientField set [vehicle] : 59 bits free.
[ 214641][         ]  ClientField set [allplayers] : 94 bits free.
[ 214839][         ]  ClientField set [toplayer] : 24 bits free.
[ 215013][         ]  Field : 'aat_current'	Type : Int	Bits : 3	Version : 1
[ 215280][         ]  Field : 'bgb_blow_bubble'	Type : Counter	Bits : 1	Version : 1
[ 215514][         ]  Field : 'bucket_bucket_type'	Type : Int	Bits : 2	Version : 9000
[ 215749][         ]  Field : 'bucket_bucket_water_level'	Type : Int	Bits : 2	Version : 9000
[ 216027][         ]  Field : 'bucket_bucket_water_type'	Type : Int	Bits : 2	Version : 9000
[ 216173][         ]  Field : 'bucket_held'	Type : Int	Bits : 2	Version : 9000
[ 216274][         ]  Field : 'bucket_seed_01'	Type : Int	Bits : 1	Version : 9000
[ 216376][         ]  Field : 'bucket_seed_02'	Type : Int	Bits : 1	Version : 9000
[ 216466][         ]  Field : 'bucket_seed_03'	Type : Int	Bits : 1	Version : 9000
[ 216556][         ]  Field : 'craftable'	Type : Int	Bits : 2	Version : 1
[ 216635][         ]  Field : 'deadshot_perk'	Type : Int	Bits : 1	Version : 1
[ 216738][         ]  Field : 'drown_stage'	Type : Int	Bits : 3	Version : 1
[ 216828][         ]  Field : 'empd'	Type : Int	Bits : 1	Version : 1
[ 216907][         ]  Field : 'empd_monitor_distance'	Type : Int	Bits : 1	Version : 1
[ 217010][         ]  Field : 'eye_candy_render'	Type : Int	Bits : 3	Version : 21000
[ 217099][         ]  Field : 'gaskmask_gasmask_progress'	Type : Int	Bits : 4	Version : 9000
[ 217190][         ]  Field : 'gaskmask_part_filter'	Type : Int	Bits : 1	Version : 9000
[ 217292][         ]  Field : 'gaskmask_part_strap'	Type : Int	Bits : 1	Version : 9000
[ 217415][         ]  Field : 'gaskmask_part_visor'	Type : Int	Bits : 1	Version : 9000
[ 217505][         ]  Field : 'hallucinate_bloody_walls'	Type : Int	Bits : 1	Version : 9000
[ 217596][         ]  Field : 'hallucinate_spooky_sounds'	Type : Int	Bits : 1	Version : 9000
[ 217688][         ]  Field : 'has_island_seed'	Type : Int	Bits : 2	Version : 1
[ 217790][         ]  Field : 'instakill_upgraded_fx'	Type : Int	Bits : 1	Version : 1
[ 217880][         ]  Field : 'isspeaking'	Type : Int	Bits : 1	Version : 1
[ 217970][         ]  Field : 'mirg2000_charge_glow'	Type : Int	Bits : 2	Version : 9000
[ 218061][         ]  Field : 'out_of_bounds'	Type : Int	Bits : 5	Version : 1
[ 218151][         ]  Field : 'overlay_lerp'	Type : Float	Bits : 4	Version : 21000
[ 218252][         ]  Field : 'overlay_slot'	Type : Int	Bits : 4	Version : 21000
[ 218344][         ]  Field : 'parasite_damage'	Type : Counter	Bits : 1	Version : 1
[ 218422][         ]  Field : 'play_bubbles'	Type : Int	Bits : 1	Version : 9000
[ 218546][         ]  Field : 'play_spore_bubbles'	Type : Int	Bits : 1	Version : 9000
[ 218625][         ]  Field : 'player_cloned_fx'	Type : Int	Bits : 1	Version : 9000
[ 218716][         ]  Field : 'player_scene_skip_completed'	Type : Counter	Bits : 2	Version : 1
[ 218817][         ]  Field : 'player_spawned_from_clone_plant'	Type : Int	Bits : 1	Version : 9000
[ 218909][         ]  Field : 'player_stargate_fx'	Type : Int	Bits : 1	Version : 9000
[ 218999][         ]  Field : 'postfx_futz_mild'	Type : Counter	Bits : 1	Version : 9000
[ 219089][         ]  Field : 'postfx_igc'	Type : Counter	Bits : 2	Version : 1
[ 219180][         ]  Field : 'powerup_double_points'	Type : Int	Bits : 2	Version : 1
[ 219282][         ]  Field : 'powerup_fire_sale'	Type : Int	Bits : 2	Version : 1
[ 219371][         ]  Field : 'powerup_instant_kill'	Type : Int	Bits : 2	Version : 1
[ 219485][         ]  Field : 'powerup_mini_gun'	Type : Int	Bits : 2	Version : 1
[ 219575][         ]  Field : 'proptrap_downdraft_blur'	Type : Int	Bits : 1	Version : 9000
[ 219676][         ]  Field : 'proximity_alarm'	Type : Int	Bits : 2	Version : 1
[ 219788][         ]  Field : 'roulette_state'	Type : Int	Bits : 2	Version : 11000
[ 219879][         ]  Field : 'set_world_fog'	Type : Int	Bits : 2	Version : 9000
[ 219970][         ]  Field : 'skull_beam_fx'	Type : Int	Bits : 2	Version : 9000
[ 220083][         ]  Field : 'skull_skull_state'	Type : Int	Bits : 2	Version : 9000
[ 220206][         ]  Field : 'skull_skull_type'	Type : Int	Bits : 2	Version : 9000
[ 220297][         ]  Field : 'skull_torch_fx'	Type : Int	Bits : 2	Version : 9000
[ 220409][         ]  Field : 'sndCCHacking'	Type : Int	Bits : 2	Version : 1
[ 220500][         ]  Field : 'sndLevelStartSnapOff'	Type : Int	Bits : 1	Version : 1
[ 220591][         ]  Field : 'sndMelee'	Type : Int	Bits : 1	Version : 1
[ 220680][         ]  Field : 'sndPlayerConsumed'	Type : Int	Bits : 1	Version : 10000
[ 220978][         ]  Field : 'sndTacRig'	Type : Int	Bits : 1	Version : 1
[ 221282][         ]  Field : 'sndZombieHealth'	Type : Int	Bits : 1	Version : 21000
[ 221406][         ]  Field : 'speed_burst'	Type : Int	Bits : 1	Version : 9000
[ 221497][         ]  Field : 'spider_end_of_round_reset'	Type : Counter	Bits : 1	Version : 9000
[ 221587][         ]  Field : 'spider_round_fx'	Type : Counter	Bits : 1	Version : 9000
[ 221689][         ]  Field : 'spider_round_ring_fx'	Type : Counter	Bits : 1	Version : 9000
[ 221789][         ]  Field : 'spore_camera_fx'	Type : Int	Bits : 2	Version : 9000
[ 221869][         ]  Field : 'static_postfx'	Type : Int	Bits : 1	Version : 1
[ 221971][         ]  Field : 'takeofight_teleport_fx'	Type : Int	Bits : 1	Version : 9000
[ 222061][         ]  Field : 'toggle_dnidamagefx'	Type : Int	Bits : 1	Version : 1
[ 222153][         ]  Field : 'toggle_flir_postfx'	Type : Int	Bits : 2	Version : 1
[ 222255][         ]  Field : 'tp_water_sheeting'	Type : Int	Bits : 1	Version : 9000
[ 222345][         ]  Field : 'valveone_part_lever'	Type : Int	Bits : 1	Version : 9000
[ 222424][         ]  Field : 'valvethree_part_lever'	Type : Int	Bits : 1	Version : 9000
[ 222516][         ]  Field : 'valvetwo_part_lever'	Type : Int	Bits : 1	Version : 9000
[ 222606][         ]  Field : 'visionset_lerp'	Type : Float	Bits : 5	Version : 21000
[ 222697][         ]  Field : 'visionset_slot'	Type : Int	Bits : 4	Version : 21000
[ 222787][         ]  Field : 'walltrap_draft_blur'	Type : Int	Bits : 1	Version : 9000
[ 222911][         ]  Field : 'water_motes'	Type : Int	Bits : 1	Version : 9000
[ 223001][         ]  Field : 'widows_wine_1p_contact_explosion'	Type : Counter	Bits : 1	Version : 1
[ 223091][         ]  Field : 'wind_blur'	Type : Int	Bits : 1	Version : 9000
[ 223182][         ]  Field : 'wonderweapon_part_wwi'	Type : Int	Bits : 1	Version : 9000
[ 223284][         ]  Field : 'wonderweapon_part_wwii'	Type : Int	Bits : 1	Version : 9000
[ 223374][         ]  Field : 'wonderweapon_part_wwiii'	Type : Int	Bits : 1	Version : 9000
[ 223464][         ]  Field : 'zm_bgb_burned_out_1ptoplayer'	Type : Counter	Bits : 1	Version : 1
[ 223554][         ]  Field : 'zm_bgb_machine_round_buys'	Type : Int	Bits : 3	Version : 10000
[ 223635][         ]  Field : 'zm_bgb_near_death_experience_1p_fx'	Type : Int	Bits : 1	Version : 15000
[ 223748][         ]  Field : 'zm_bgb_profit_sharing_1p_fx'	Type : Int	Bits : 1	Version : 15000
[ 223849][         ]  Field : 'ZMUI_GRAVITYSPIKE_CRAFTED'	Type : Int	Bits : 1	Version : 9000
[ 223939][         ]  Field : 'ZMUI_GRAVITYSPIKE_PART_PICKUP'	Type : Int	Bits : 1	Version : 9000
[ 224041][         ]  Field : 'ZMUI_SHIELD_CRAFTED'	Type : Int	Bits : 1	Version : 1
[ 224131][         ]  Field : 'ZMUI_SHIELD_PART_PICKUP'	Type : Int	Bits : 1	Version : 1
[ 224222][         ]  ClientField set [playercorpse] : 112 bits free.
[ 224286][         ]  ClientField set [clientuimodel] : 57 bits free.
[ 224350][         ]  ClientField set [scriptmover] : 8 bits free.
[ 224413][         ]  Field : 'babysitter_plant_fx'	Type : Int	Bits : 1	Version : 9000
[ 224504][         ]  Field : 'bouncingbetty_state'	Type : Int	Bits : 2	Version : 1
[ 224628][         ]  Field : 'bucket_fx'	Type : Int	Bits : 1	Version : 9000
[ 224721][         ]  Field : 'cache_plant_interact_fx'	Type : Int	Bits : 1	Version : 9000
[ 224811][         ]  Field : 'challenge_glow_fx'	Type : Int	Bits : 2	Version : 9000
[ 224902][         ]  Field : 'cracks_off'	Type : Int	Bits : 3	Version : 1
[ 225025][         ]  Field : 'cracks_on'	Type : Int	Bits : 3	Version : 1
[ 225138][         ]  Field : 'do_emissive_material'	Type : Float	Bits : 3	Version : 9000
[ 225239][         ]  Field : 'do_emissive_material_direct'	Type : Float	Bits : 3	Version : 9000
[ 225341][         ]  Field : 'do_fade_material'	Type : Float	Bits : 3	Version : 9000
[ 225431][         ]  Field : 'do_fade_material_direct'	Type : Float	Bits : 3	Version : 9000
[ 225521][         ]  Field : 'do_fade_material_slow'	Type : Float	Bits : 3	Version : 9000
[ 225612][         ]  Field : 'enemyequip'	Type : Int	Bits : 2	Version : 1
[ 225691][         ]  Field : 'equipment_activated'	Type : Int	Bits : 4	Version : 1
[ 225782][         ]  Field : 'force_stream'	Type : Int	Bits : 1	Version : 7000
[ 225873][         ]  Field : 'golden_bucket_glow_fx'	Type : Int	Bits : 1	Version : 9000
[ 225997][         ]  Field : 'jungle_cage_charged_fx'	Type : Int	Bits : 1	Version : 9000
[ 226087][         ]  Field : 'perk_bottle_cycle_state'	Type : Int	Bits : 2	Version : 5000
[ 226177][         ]  Field : 'perk_lightning_fx'	Type : Int	Bits : 3	Version : 9000
[ 226268][         ]  Field : 'plant_growth_siege_anims'	Type : Int	Bits : 2	Version : 9000
[ 226369][         ]  Field : 'plant_hit_with_ww_fx'	Type : Int	Bits : 1	Version : 9000
[ 226459][         ]  Field : 'plant_killer'	Type : Int	Bits : 3	Version : 9000
[ 226550][         ]  Field : 'plant_watered_fx'	Type : Int	Bits : 1	Version : 9000
[ 226674][         ]  Field : 'planter_model_watered'	Type : Int	Bits : 1	Version : 9000
[ 226752][         ]  Field : 'play_spider_web_tear_complete_fx'	Type : Int	Bits : 3	Version : 9000
[ 226844][         ]  Field : 'play_spider_web_tear_fx'	Type : Int	Bits : 3	Version : 9000
[ 226935][         ]  Field : 'play_underwater_plant_fx'	Type : Int	Bits : 1	Version : 9000
[ 227025][         ]  Field : 'play_vial_fx'	Type : Int	Bits : 1	Version : 9000
[ 227115][         ]  Field : 'player_cocooned_fx'	Type : Int	Bits : 1	Version : 9000
[ 227206][         ]  Field : 'player_scene_animation_skip'	Type : Counter	Bits : 2	Version : 1
[ 227296][         ]  Field : 'power_plant_glow'	Type : Int	Bits : 1	Version : 9000
[ 227407][         ]  Field : 'powerup_fx'	Type : Int	Bits : 3	Version : 1
[ 227499][         ]  Field : 'retrievable'	Type : Int	Bits : 1	Version : 1
[ 227601][         ]  Field : 'set_fade_material'	Type : Int	Bits : 1	Version : 9000
[ 227724][         ]  Field : 'set_heavy_web_fade_material'	Type : Int	Bits : 1	Version : 9000
[ 227814][         ]  Field : 'show_part'	Type : Int	Bits : 1	Version : 9000
[ 227905][         ]  Field : 'side_ee_gt_spore_cloud_fx'	Type : Int	Bits : 3	Version : 9000
[ 227996][         ]  Field : 'side_ee_gt_spore_glow_fx'	Type : Int	Bits : 1	Version : 9000
[ 228087][         ]  Field : 'skullquest_finish_done_glow_fx'	Type : Int	Bits : 1	Version : 1
[ 228210][         ]  Field : 'skullquest_finish_end_fx'	Type : Int	Bits : 1	Version : 1
[ 228311][         ]  Field : 'skullquest_finish_start_fx'	Type : Int	Bits : 1	Version : 1
[ 228402][         ]  Field : 'skullquest_finish_trail_fx'	Type : Int	Bits : 1	Version : 1
[ 228503][         ]  Field : 'smoke_smolder_fx'	Type : Int	Bits : 1	Version : 9000
[ 228594][         ]  Field : 'smoke_trail_fx'	Type : Int	Bits : 1	Version : 9000
[ 228684][         ]  Field : 'sndRattle'	Type : Int	Bits : 1	Version : 1
[ 228808][         ]  Field : 'spider_bait'	Type : Int	Bits : 1	Version : 9000
[ 229116][         ]  Field : 'spider_queen_bleed'	Type : Counter	Bits : 1	Version : 9000
[ 229420][         ]  Field : 'spider_queen_emissive_material'	Type : Int	Bits : 1	Version : 9000
[ 229512][         ]  Field : 'spider_queen_mouth_weakspot'	Type : Int	Bits : 2	Version : 9000
[ 229601][         ]  Field : 'spider_queen_stage_bleed'	Type : Int	Bits : 2	Version : 9000
[ 229692][         ]  Field : 'spore_cloud_fx'	Type : Int	Bits : 3	Version : 9000
[ 229815][         ]  Field : 'spore_glow_fx'	Type : Int	Bits : 1	Version : 9000
[ 229917][         ]  Field : 'spore_grows'	Type : Int	Bits : 3	Version : 9000
[ 230019][         ]  Field : 'start_destructible_explosion'	Type : Int	Bits : 10	Version : 1
[ 230098][         ]  Field : 'takeo_arm_hit_fx'	Type : Int	Bits : 3	Version : 1
[ 230188][         ]  Field : 'trap_plant_fx'	Type : Int	Bits : 1	Version : 9000
